Topic 1. video, dvd, player, tv, quality, hd, sony, disc, media, picture, videos, audio, play, record, dvds, recording, blu-ray, mp3, format, digital, discs, movies, burn, copy, hdmi, standard, samsung, watch, tape, set, players, using, able, dvd's, watching, netflix, recorder, panasonic, home, youtube, ray, vhs, features, fine, disks, receiver, files, tapes, channels, capture, camcorder, playback, tivo, cable, recorded, content, transfer, burning, onto, box, editing, 3d, itunes, feature, channel, disk, clips, streaming, cds, input, center, output, 1080p, convert, hdtv, regular, vcr, analog, plays, component, burned, stream, hooked, blu, included, dvr, edit, toshiba, viewing, definition, tuner, lg, cd, zune, option, available, source, studio, plus, music, playing, played, television, directly, burner, widescreen, inputs, pinnacle, footage, via, cd's, formats, vegas, bluray, recordings, records, converter, roxio, titles, skip, nero, theater, including, conversion, region, 
Topic 34. own, amazing, real, makes, simply, truly, experience, <p>the, art, excellent, <p>i, feel, wonderful, beautiful, true, especially, style, incredible, mind, world, unique, absolutely, addition, job, ability, creative, technology, value, beyond, appreciate, opinion, sense, attention, powerful, fantastic, particularly, detail, <p>this, impressive, magic, short, line, look, course, entire, beautifully, imagine, offers, form, unlike, <p>if, effort, serious, including, choice, comes, bring, outstanding, adds, rest, &amp, incredibly, themselves, consider, rich, depth, rare, master, past, created, terrific, huge, draw, <p>, beauty, superb, pleasure, feeling, superior, create, genius, variety, deep, particular, joy, personal, terms, special, pure, offer, success, delivers, personally, indeed, standards, exceptional, equally, stunning, absolute, dream, wonderfully, artwork, combined, <p>in, somewhat, creativity, extremely, typical, combination, usual, wonder, comparison, <p>it, surprise, continues, fabulous, brings, wow, appreciated, doubt, amount, stands, opportunity, strong, capable, 
Topic 35. little, bit, looking, look, lot, pretty, nice, overall, feel, forward, cons, expected, decent, job, probably, especially, wish, definitely, short, ok, pros, ones, found, expect, actually, getting, deal, liked, type, looks, expectations, disappointed, straight, elsewhere, somewhat, cool, makes, lots, solid, fairly, bigger, complaint, similar, expecting, otherwise, suggest, comes, exactly, compared, neat, build, i'd, choice, opinion, considering, buck, tend, bang, real, isn't, effort, odd, minor, personally, feels, exceeded, tad, average, hard, mainly, disappointing, lacking, worried, pricey, okay, harder, met, tricky, rest, con, tough, downside, alternative, suppose, nicer, difficult, surprised, fancy, summary, granted, nicely, meets, line, tends, aren't, surprisingly, wise, typical, actual, slick, awesome, liking, takes, besides, desired, gem, huge, definately, fair, preferred, consider, nonetheless, maybe, usually, leaves, prefer, bunch, exceeds, winner, guess, surprise, surprising, looked, nifty, shorter, 
Topic 36. didn't, found, tried, couldn't, try, wasn't, bought, finally, decided, getting, started, trying, time, looked, wouldn't, able, kept, liked, i'd, figured, figure, actually, disappointed, realized, thinking, lost, maybe, instructions, chance, instead, hoping, immediately, picked, trouble, soon, wrong, discovered, anyway, recently, guess, realize, noticed, expecting, unfortunately, hadn't, wish, excited, initially, weren't, else, idea, happened, left, surprise, happier, luck, supposed, haven't, stuck, surprised, moved, ran, searching, exactly, finding, none, eventually, friend, coming, doing, lot, changed, hoped, seeing, missing, checked, knowing, frustrated, completely, matter, putting, originally, searched, missed, followed, help, hopes, bad, follow, tell, hated, skeptical, mistake, luckily, directions, figuring, meant, blah, totally, okay, couple, exact, caught, awhile, ahead, reason, disappointment, anymore, assumed, managed, continued, rid, stayed, needless, pulled, appeared, jumped, popped, tired, stopped, suggested, sat, gotten, threw, sooner, 
Topic 37. ), (i, (and, etc, (which, (the, (or, (, (not, *, actually, 2), 1), (as, (a, (like, (for, note, (it, probably, (in, it), doesn't, course, instead, (if, (with, means, 3), (but, (no, (even, (this, (at, type, comes, own, (you, (although, (my, similar, 4), various, (though, mention, me), etc), add, vs, (e, include, (see, name, ones, time), (that, single, unlike, (including, (especially, (to, (so, (just, yes, one), (yes, (one, (on, actual, usually, anyway, (from, them), (they, (it's, (i'm, won't, (of, (there, (except, goes, main, reasons, 5), (when, prefer, opposed, (very, short, (also, don't, basically, (maybe, that), check, (all, (more, (such, especially, whatever, multiple, (by, (who, and/or, (after, aren't, else, nearly, (some, includes, do), example, (i've, way), out), course), all), (only, well), this), more), too), separate, huge, specifically, 
Topic 38. unit, bought, months, ago, purchased, model, replacement, weeks, replace, couple, month, warranty, replaced, brand, units, week, days, fine, stopped, mine, started, failed, 6, died, returned, six, repair, broke, owned, lasted, recently, 3, models, finally, buy, defective, twice, past, replacing, decided, third, factory, broken, dead, manufacturer, due, expensive, 18, unfortunately, quit, original, 2, return, reliable, lost, fail, failure, lifetime, day, dropped, exact, extended, completely, immediately, electronics, returning, store, refurbished, bad, period, fix, fixed, we've, luck, wife, sent, originally, performed, similar, happened, defect, reliability, gone, buying, shop, send, discovered, properly, repaired, owning, brands, hassle, replacements, 2nd, previously, repairs, exchange, shortly, identical, manufacturing, trouble, sending, five, yesterday, initially, fortunately, junk, electronic, failing, switched, received, wore, we'll, ge, functioning, purchasing, reset, expired, eventually, times, recall, discontinued, wouldn't, shut, suddenly, 
Topic 39. support, service, company, customer, product, called, told, tech, call, help, email, sent, send, issue, site, website, message, error, tried, response, contact, return, online, received, technical, fix, products, answer, finally, contacted, refund, days, web, customers, person, question, trying, code, mail, receive, link, free, credit, e-mail, questions, address, beware, process, solution, unable, line, serial, offered, emails, offer, messages, via, sending, subscription, provide, check, waiting, register, helpful, calling, provided, account, issues, useless, forum, emailed, department, respond, immediately, reply, request, chat, apparently, suggested, activation, rep, manufacturer, forums, calls, refused, info, spoke, resolved, exchange, resolve, solve, answered, update, registration, correct, telling, saying, attempts, talked, defective, companies, sales, license, buyer, luck, receipt, trial, responded, sign, informed, copy, staff, telephone, documentation, fixed, hours, returned, try, weeks, assistance, accept, attempted, talk, according, failed, 
Topic 40. plastic, cut, hand, piece, heavy, cheap, handle, solid, metal, pieces, feels, break, little, tool, easily, dog, hands, blade, apart, knife, edge, hard, cutting, design, thin, feel, hold, looks, construction, careful, smooth, built, sharp, flimsy, steel, broken, dogs, finish, broke, mine, sturdy, fine, strong, build, board, bit, grip, surface, wood, duty, blades, durable, held, fell, fall, rubber, knives, edges, rough, cuts, designed, handles, loose, breaking, paint, tape, pull, chain, stick, thick, remove, ring, tip, fingers, inside, nice, damage, job, holding, tools, tough, glass, ones, safe, aluminum, string, gear, breaks, bits, opener, weight, material, fragile, constructed, glue, cap, dropped, heavier, putting, scratch, comes, china, crack, durability, finger, cheaply, nails, kit, housing, lighter, materials, shape, removed, sticks, stainless, collar, spring, dull, shock, cracked, guard, pulled, cardboard, drop, carefully, 
Topic 41. music, cd, album, songs, song, listen, band, track, heard, voice, rock, tracks, guitar, love, sounds, live, collection, hear, fan, listening, albums, favorite, recording, sound, pop, musical, lyrics, beautiful, piano, concert, record, playing, listened, fans, dance, singing, cds, hits, style, classic, artist, bands, vocals, cd's, enjoy, performance, notes, artists, amazing, jazz, sing, played, production, mix, tunes, talent, recordings, instruments, disc, tune, single, recorded, classical, stage, awesome, blues, voices, favorites, release, solo, studio, soundtrack, hearing, title, original, released, material, musicians, singer, instrument, drum, paul, background, vocal, country, tour, soul, rest, strings, lead, drums, roll, john, beat, musician, midi, acoustic, play, orchestra, beats, catchy, compilation, performances, popular, van, score, wonderful, talented, 80's, fantastic, beatles, sings, samples, appreciate, rush, sounding, theme, guitars, tone, mood, dream, styles, incredible, sounded, genre, 
Topic 42. it's, you're, don't, doesn't, that's, you'll, there's, isn't, probably, lot, won't, pretty, they're, you've, stuff, aren't, expect, hard, yourself, can't, you'd, what's, i'd, supposed, anyway, bad, definitely, exactly, yes, maybe, else, deal, unless, okay, wouldn't, looking, pick, basically, actually, worth, getting, means, mean, guess, it'll, here's, matter, otherwise, we're, true, forget, ok, mind, shouldn't, doing, they'll, whatever, bother, plenty, sort, notice, cool, huge, tell, let's, meant, remember, favor, lots, who's, idea, they've, bunch, worry, hey, fault, necessarily, course, shame, miss, grab, fancy, suppose, realize, ton, goes, willing, downside, chances, it'd, aside, hasn't, obvious, wrong, they'd, we'll, cares, honestly, casual, bet, leave, knock, dig, kinda, wondering, frankly, besides, darn, compare, perfect, terribly, could've, imagine, 'em, skip, real, depends, anyways, awesome, imo, gonna, reason, that'll, ha, complaint, 
Topic 43. am, product, recommend, highly, happy, purchase, excellent, recommended, pleased, overall, purchased, definitely, products, looking, disappointed, satisfied, extremely, using, impressed, bought, glad, price, buying, purchasing, especially, performance, strongly, quality, amazed, buy, considering, value, surprised, ease, getting, expected, totally, awesome, choice, fantastic, absolutely, enjoying, thrilled, recomend, currently, inexpensive, alot, friend, recently, outstanding, recommendation, perfect, thanks, 100%, hesitate, advertised, reccomend, hesitation, owner, confident, definately, market, performs, delighted, affordable, purchases, superior, skeptical, recommending, wish, suggest, thoroughly, reccommend, unhappy, continue, dissapointed, thumbs, avid, grateful, regrets, exactly, heartily, unsure, camper, reservations, hesitant, amazing, retired, concerned, disapointed, friends, reservation, all-in-all, convinced, summary, confidence, regret, reasonable, researched, wholeheartedly, intend, needless, pleasantly, researching, debating, caution, suprised, dissatisfied, picky, heartbeat, a+, professionally, advise, dissappointed, definetly, specially, thankful, priced, exclusively, shocked, reluctant, contemplating, hoped, its', awaiting, 
Topic 44. book, information, guide, chapter, useful, reference, section, examples, understand, basic, provides, help, helpful, code, step, example, covers, programming, questions, knowledge, various, tips, detailed, material, advice, techniques, practical, detail, specific, net, ideas, chapters, concepts, topics, advanced, approach, text, covered, explains, sections, explain, understanding, learn, provide, contains, details, process, project, terms, organized, introduction, technical, written, development, topic, content, subject, patterns, basics, index, excellent, visual, valuable, complete, source, explained, test, explaining, beginner, answers, common, explanation, background, comprehensive, found, resource, complex, follow, author, theory, field, building, explanations, management, authors, analysis, thorough, exam, includes, depth, essential, projects, title, beginners, presentation, familiar, brief, types, discussion, overview, info, concise, methods, guides, experienced, beginning, resources, aspects, study, apply, java, steps, build, starting, organization, trading, companion, pattern, expert, coverage, related, sample, solutions, novice, job, 
Topic 45. version, update, upgrade, available, original, previous, edition, versions, free, release, features, added, copy, earlier, current, firmware, future, date, released, included, updated, purchased, improved, download, 2010, bugs, office, 2007, changed, issues, website, 3rd, hope, third, upgraded, fix, 2008, fixed, missing, 2011, 2009, party, improvement, additional, recently, recent, 2nd, soon, 2005, 2006, content, 2003, complete, changes, prior, bonus, updates, include, act, generation, ms, 2004, hopefully, trial, 2012, includes, note, standard, including, online, currently, instead, upgrading, downloaded, past, deluxe, continue, upgrades, bug, previously, offer, check, 11, improvements, 1st, addition, aware, microsoft, wait, special, ultimate, december, originally, major, april, market, january, march, patch, editions, 2002, 4th, appears, july, 2000, june, 2001, october, official, dated, beta, waiting, extended, due, releases, august, adding, november, outdated, demo, finally, apparently, premium, updating, technology, 
Topic 46. love, family, kids, son, loved, loves, daughter, children, fun, bought, friends, gift, child, wife, christmas, toy, baby, husband, little, friend, age, enjoy, wonderful, favorite, likes, parents, own, mother, kid, absolutely, cute, boy, school, adult, mom, she's, he's, birthday, adults, boys, toys, girls, sister, girl, liked, educational, ages, we've, excited, enjoys, animals, enjoyed, dad, father, gifts, yr, lots, brother, parent, activities, attention, share, brought, son's, perfect, plays, grandson, tree, animal, house, remember, children's, holiday, grade, grew, daughters, ones, sit, babies, thank, enjoying, memories, grow, bear, child's, appropriate, especially, daughter's, bored, we're, grown, toddler, summer, colorful, granddaughter, loving, fell, born, sons, play, wedding, growing, party, thrilled, activity, funny, playing, childhood, teens, families, 1st, visit, sitting, rabbit, lovely, tired, nephew, wish, jumpstart, girlfriend, entertained, cry, doll, olds, beautiful, 
Topic 47. software, windows, computer, system, install, installed, mac, 7, pc, run, xp, running, program, vista, installation, os, drivers, download, internet, computers, security, installing, driver, microsoft, programs, operating, norton, linux, hardware, compatible, systems, user, desktop, de, downloaded, users, cd, win, virus, machine, load, updates, home, pro, crashes, runs, server, uninstall, firewall, la, mcafee, 2000, application, loaded, virtual, compatibility, 64, applications, error, tried, machines, reinstall, antivirus, crash, protection, manager, disk, crashed, explorer, ran, downloading, registry, boot, que, reboot, uninstalled, using, access, utility, fix, 98, spyware, suite, macs, pcs, con, el, leopard, properly, apple, installs, anti-virus, stable, symantec, 64-bit, website, viruses, se, supported, remove, issues, ubuntu, utilities, errors, removed, en, free, startup, dos, panda, trouble, restore, license, osx, automatically, restart, requirements, es, avg, recognize, update, smoothly, platform, caused, macintosh, 
Topic 48. amazon, product, box, item, received, http, //www, arrived, href=, shipping, <a, purchased, com, return, price, package, thanks, purchase, packaging, seller, condition, items, description, advertised, store, delivery, thank, free, shipped, bought, exactly, sold, delivered, buy, quickly, expected, local, ship, returned, described, boxes, vendor, days, amazon's, fast, stores, listed, packaged, deal, check, selling, prime, returning, packed, promised, damaged, timely, ups, stock, promptly, refund, checked, usual, arrive, manner, immediately, brand, plus, prompt, shipment, purchasing, packing, label, buying, retail, beware, products, damage, available, listing, date, shopping, looked, excellent, arrival, receive, sellers, policy, recieved, manufacturer, sell, sent, thru, hassle, placed, >the, stated, locally, shape, purchases, directly, offered, www, fashion, buyer, vendors, perfect, sells, cheaper, pictured, ad, replacement, online, ebay, retailer, receiving, shown, factory, site, sealed, exact, separately, misleading, labeled, broken, 
Topic 49. button, mouse, control, keyboard, remote, buttons, key, change, click, feature, switch, press, menu, settings, function, keys, using, mode, left, touch, type, controls, option, options, select, functions, screen, push, setting, hand, move, logitech, pad, *, hit, wheel, allows, default, choose, typing, automatically, scroll, menus, set, manual, on/off, pressing, window, finger, annoying, adjust, clicking, dial, hands, enter, icon, lock, bar, main, changing, allow, instead, mice, switching, command, hold, thumb, manually, fingers, multiple, (2), reset, prefer, easier, selection, commands, panel, bells, pressed, requires, operate, responsive, accidentally, remotes, top, difficult, selected, (1), pushing, doesn't, display, tab, universal, movement, whistles, etc, keyboards, example, harmony, arrow, clicks, intuitive, nice, shift, separate, easily, switches, changes, minor, programmed, sensitivity, custom, icons, scrolling, cursor, ability, navigate, layout, interface, combination, auto, touchpad, complaint, except, single, 
Topic 50. time, day, minutes, hours, days, 30, times, night, watch, hour, 20, 10, half, set, 15, spent, week, takes, couple, minute, sleep, clock, five, morning, wait, alarm, ten, ready, bed, timer, period, 24, waiting, month, spend, twice, started, wake, 12, 40, short, 45, sit, late, finished, 60, zone, weeks, evening, total, entire, goes, finally, six, literally, eight, left, ago, 90, gone, waited, weekend, seven, afternoon, watches, min, start, run, wife, date, yesterday, leave, kept, running, nearly, 50, nights, 2-3, sleeping, 25, asleep, saturday, count, schedule, friday, test, remember, immediately, twenty, usually, sunday, dozen, ahead, busy, spending, beep, shut, sat, alarms, normally, 3-4, till, atomic, stop, nine, overnight, complete, 48, monday, daily, stayed, putting, 100, 4-5, passed, wasted, tired, tell, thirty, average, roughly, casio, remaining, fifteen, awake, 
